Sample Name,ARI,Boron,CRI,Conductivity,Copper,Ferrous,LAI,Manganese,Nitrogen,Organic Carbon,Phosphorus,Potassium,RBI,Sulphur,TII,Zinc,pH,FAI,MRI,HCI,C/N Ratio,Col410,Col435,Col460,Col485,Col510,Col535,Col560,Col585,Col610,Col645,Col680,Col705,Col730,Col760,Col810,Col860,Col900,Col940,Cap. Moist.,Temp,Moist,EC,Ph,Nitro,Posh,Pota
67A,1.07,0.75,0.32,320.5,0.72,4.64,1.1,4.96,210.15,0.51,63.02,332.35,2.05,32.44,0.23,1.38,7.87,2.08,0.88,0.1,24.18,764.055,166.11,405.315,79.405,247.6,302.165,95.645,113.01,245.28,126.185,379.88,69.73,147.97,160.63,471.755,741.9,351.17,71.455,226.0,34.7,100.0,321.5,7.88,21.0,29.0,74.0
68 A,8.74,0.76,0.25,427.5,0.62,5.22,1.05,6.11,188.44,0.66,43.05,232.35,18.15,32.48,2.34,1.37,7.99,20.36,10.23,0.67,35.26,1639.99,349.88,895.73,153.225,384.86,287.825,43.985,49.595,322.7,98.15,198.89,16.285,32.055,28.405,112.05,344.775,56.42,12.19,235.0,34.6,90.45,427.5,7.995,27.0,37.0,92.0
68 B,9.43,0.76,0.25,361.5,0.66,5.23,1.47,6.88,190.18,0.55,41.05,209.17,18.29,32.73,2.39,1.37,7.88,21.69,10.9,0.74,28.72,2118.185,373.74,1113.75,177.515,479.895,418.125,45.67,49.06,305.625,99.95,203.525,17.93,30.87,27.99,137.555,407.12,63.82,13.165,236.0,34.7,94.5,361.5,8.07,23.0,32.0,81.0
68 C,8.81,0.76,0.19,326.5,0.71,4.82,1.34,7.15,205.9,0.46,62.57,231.68,17.44,38.81,2.28,1.41,7.88,19.83,10.2,0.67,22.25,1582.16,300.68,724.525,128.0,314.17,253.705,25.21,27.88,212.58,59.655,149.42,11.335,23.75,23.05,91.98,307.915,53.59,9.75,240.0,34.8,95.2,326.5,8.07,22.0,30.0,75.0
69 A,0.4,0.77,0.26,333.5,0.61,5.67,1.61,6.93,208.25,0.58,68.19,213.45,0.84,41.88,0.1,1.4,7.87,16.72,8.4,0.03,27.75,1627.595,277.37,695.27,82.645,392.5,297.91,43.58,49.36,184.545,61.92,144.1,30.16,55.82,46.59,3096.925,216.79,50.01,23.995,229.0,35.0,100.0,334.5,7.975,22.0,30.0,76.0
69 B,0.31,0.78,0.29,345.5,0.62,3.35,1.22,4.42,214.31,0.57,54.68,245.8,0.64,36.51,0.08,1.43,7.88,9.39,4.72,0.02,26.39,1176.695,230.98,379.54,88.45,216.89,180.725,38.97,48.88,164.11,51.67,141.5,42.07,58.28,47.44,3027.425,216.21,57.285,18.61,228.0,35.0,100.0,346.5,8.07,23.0,31.0,78.0
69 C,0.37,0.77,0.22,427.5,0.73,5.91,1.94,6.25,222.14,0.61,65.88,185.29,0.74,39.32,0.09,1.35,7.87,12.01,6.04,0.03,27.45,1354.005,343.015,671.35,78.625,364.98,255.885,54.605,80.905,155.085,54.54,131.62,68.66,56.23,45.74,3847.225,190.71,83.87,33.79,230.0,35.0,100.0,429.0,7.88,27.0,37.0,92.0
7 A,3.15,0.77,0.44,268.5,0.71,3.2,1.29,5.35,197.77,0.53,47.04,245.11,3.15,45.42,0.44,2.1,7.92,10.87,2.93,0.36,26.79,1386.515,171.835,686.545,74.81,353.39,323.7,91.115,80.58,262.595,70.7,258.565,62.53,185.76,188.21,320.795,223.57,36.79,35.97,231.0,34.6,45.7,268.5,7.92,19.0,26.0,65.0
7 B,2.74,0.77,0.41,302.0,0.63,5.43,1.43,7.38,193.98,0.55,45.03,204.07,5.47,38.25,0.76,1.33,8.07,9.08,4.56,0.21,28.23,973.83,232.455,962.02,87.345,353.77,469.92,97.41,89.18,281.64,76.45,289.405,73.14,188.545,191.05,411.195,274.18,50.26,36.455,233.0,34.5,47.4,302.0,8.07,20.0,28.0,70.0
7 C,2.56,0.77,0.41,232.0,0.69,3.11,1.25,5.25,199.43,0.58,47.32,204.51,5.15,38.48,0.71,2.12,8.07,8.0,4.02,0.2,28.94,1124.3,202.385,603.18,73.135,301.065,310.155,88.35,93.11,240.085,73.985,275.53,70.68,171.045,169.55,332.645,206.33,51.575,34.51,238.0,34.5,51.1,232.0,8.07,17.0,23.0,59.0
70 A,6.4,0.76,0.34,1359.0,0.63,5.08,0.84,6.37,195.1,0.53,45.0,209.17,13.29,40.65,1.62,1.32,7.88,15.94,8.01,0.5,27.39,1670.205,341.435,847.015,177.98,369.93,274.755,64.72,70.235,386.295,141.375,240.11,22.05,34.435,32.935,160.13,475.965,70.52,13.65,231.0,34.8,80.1,1360.0,8.07,73.0,101.0,250.5
70 B,7.0,0.76,0.21,691.0,0.61,5.27,0.89,6.16,196.3,0.67,55.55,213.88,14.72,35.27,1.9,1.41,7.97,17.22,8.86,0.53,34.16,1616.255,328.02,695.21,153.225,321.63,224.67,29.98,34.585,312.095,72.94,196.83,14.43,32.85,29.23,124.59,362.125,61.35,11.7,231.0,34.8,86.35,691.0,8.045,40.0,55.0,136.5
70 C,10.6,0.76,0.26,313.5,0.63,5.08,1.22,6.37,195.28,0.53,42.15,209.17,20.96,34.1,2.74,1.32,7.92,24.59,12.36,0.82,27.36,2572.63,406.54,1781.055,162.565,631.085,556.775,52.39,60.585,367.45,117.51,273.605,18.755,39.58,34.58,117.485,372.965,56.42,13.165,242.0,34.8,95.1,313.5,7.92,21.0,29.0,72.5
71A,1.18,0.77,0.33,346.0,0.67,3.38,1.29,5.35,187.99,0.51,59.43,241.71,1.41,37.81,0.17,1.71,7.94,2.76,0.75,0.13,27.19,1204.985,138.425,644.865,62.27,284.385,255.975,69.725,59.945,201.995,92.69,325.905,55.145,151.55,161.845,457.275,438.245,244.075,67.08,221.0,34.6,100.0,346.5,7.94,23.0,31.0,78.0
71B,1.26,0.77,0.33,385.5,0.68,3.33,1.35,5.4,188.42,0.53,57.4,240.91,1.49,37.78,0.17,2.09,7.92,2.91,0.79,0.14,28.03,1217.49,144.155,560.06,71.045,314.715,286.185,79.535,71.985,227.39,103.58,355.72,57.795,161.095,174.42,480.975,529.45,267.4,70.965,216.0,34.6,100.0,386.5,7.92,25.0,34.0,85.0
71C,1.22,0.77,0.31,426.5,0.72,1.58,1.33,5.32,176.79,0.54,59.43,243.6,1.44,37.18,0.17,1.71,7.94,2.93,0.79,0.14,30.28,1290.505,130.31,597.435,63.52,301.065,265.695,70.475,59.205,211.805,88.575,322.825,52.11,162.29,172.39,474.39,427.675,250.315,68.535,213.0,34.6,100.0,429.5,7.94,27.0,37.0,92.0
72 A,0.17,0.77,0.27,716.5,0.67,2.49,1.15,7.72,200.16,0.55,64.92,202.55,0.38,36.98,0.05,1.36,8.04,8.21,4.13,0.01,27.7,1544.82,303.53,507.615,91.58,245.855,213.525,55.885,58.99,200.175,53.925,152.95,61.92,60.74,48.705,6621.225,227.805,69.945,21.55,226.0,35.1,100.0,719.0,8.045,41.0,56.5,141.5
72 B,0.23,0.77,0.25,382.5,0.66,3.03,1.07,5.0,197.62,0.54,64.11,302.4,0.48,37.61,0.06,1.36,7.89,6.49,3.26,0.02,27.4,1178.87,272.44,433.02,93.365,247.67,199.515,51.275,48.395,210.995,50.03,171.67,58.74,69.77,52.94,4562.57,232.445,83.87,21.55,222.0,35.1,100.0,384.0,7.895,24.0,33.0,84.0
72 C,0.23,0.78,0.26,464.5,0.67,3.11,1.12,4.88,200.69,0.51,65.01,250.54,0.48,43.54,0.06,1.37,7.92,8.67,4.36,0.02,25.53,1342.675,310.44,430.21,91.13,245.49,189.61,65.885,66.935,195.97,56.18,160.75,89.895,59.92,49.13,4921.7,211.0,98.745,28.4,231.0,35.1,100.0,469.0,7.92,29.0,39.5,98.5
73 A,6.68,0.76,0.27,842.0,0.62,5.16,0.95,6.88,199.61,0.43,37.31,213.74,13.55,34.68,1.69,1.37,7.88,18.32,9.21,0.52,21.41,1478.155,283.785,687.64,135.005,305.53,242.455,35.3,38.335,289.135,86.225,249.38,13.81,35.62,32.935,130.45,435.31,53.59,12.19,234.0,34.9,82.6,842.0,8.07,47.5,65.5,162.0
73 B,11.77,0.76,0.24,592.0,0.61,5.27,1.93,6.14,197.68,0.55,37.68,213.04,22.74,33.91,3.04,1.38,7.92,27.25,13.7,0.91,27.66,1898.08,328.515,819.115,161.165,777.965,568.39,39.78,44.235,348.61,89.375,200.435,17.105,39.185,32.93,132.96,443.44,67.345,12.68,232.0,34.9,89.0,595.5,7.92,35.0,48.0,120.5
73 C,9.47,0.76,0.19,679.0,0.66,5.1,1.14,6.74,199.91,0.47,48.27,207.64,19.37,37.25,2.5,1.44,7.97,23.91,12.02,0.73,23.66,2666.715,432.88,691.42,133.135,301.995,234.11,33.06,37.8,244.97,83.065,222.075,12.78,31.265,29.225,135.88,505.235,52.89,10.73,234.0,34.95,84.5,679.0,7.97,39.0,54.0,134.5
74 A,1.2,0.77,0.31,1225.5,0.68,3.35,1.24,5.4,188.42,0.53,48.45,240.91,1.39,37.78,0.16,1.72,7.87,2.7,0.73,0.14,28.03,1326.41,157.04,650.135,69.79,300.31,288.62,80.045,68.05,226.235,99.675,377.825,61.585,166.27,177.26,482.73,494.97,278.9,71.935,208.0,34.5,100.0,1228.0,7.88,66.5,91.5,228.0
74 B,1.56,0.77,0.29,8497.0,0.69,5.21,1.59,5.34,193.15,0.51,47.32,204.58,3.24,38.35,0.39,1.32,7.87,3.41,1.71,0.12,26.31,1497.855,205.725,817.815,80.655,405.72,391.075,89.355,93.845,249.32,113.645,359.835,68.025,177.01,190.24,509.935,525.555,306.82,75.34,206.0,34.6,99.9,8635.0,7.88,437.0,603.0,1487.0
74 C,1.09,0.77,0.34,1985.0,0.98,3.22,1.12,5.4,180.28,0.51,47.34,295.03,1.36,45.22,0.16,2.05,8.02,2.39,0.64,0.12,28.18,987.14,150.83,594.555,69.795,274.145,316.75,92.375,77.39,257.975,98.65,407.64,76.175,184.965,195.92,534.075,630.67,273.645,74.85,208.0,34.6,100.0,1993.5,8.02,105.0,144.5,358.0
75 A,0.31,0.77,0.28,382.0,0.62,3.56,1.35,4.95,205.15,0.61,60.29,243.17,0.67,38.65,0.08,1.42,7.97,9.02,4.53,0.02,29.65,1538.725,258.125,385.17,95.155,241.51,207.72,42.555,42.86,166.51,52.695,138.38,53.385,57.87,46.59,3124.805,171.0,74.375,20.57,226.0,35.2,100.0,383.5,7.97,24.0,33.0,84.0
75 B,0.22,0.76,0.29,865.5,0.66,2.73,1.05,7.3,183.69,0.55,44.99,288.34,0.46,41.13,0.06,1.36,7.87,8.08,4.06,0.02,29.71,1381.015,317.35,460.7,97.835,257.81,233.0,69.985,66.935,234.44,66.635,168.55,68.065,62.38,49.98,5379.875,313.02,80.705,22.53,222.0,35.25,100.0,866.0,8.045,48.5,66.5,166.5
75 C,0.27,0.77,0.2,1071.5,0.65,4.89,1.98,7.41,207.78,0.56,64.89,200.75,0.57,36.89,0.07,1.36,7.95,11.54,5.8,0.02,26.83,1259.905,367.69,976.76,99.17,452.61,366.24,59.475,63.805,206.18,53.31,170.63,52.39,61.97,51.245,5996.595,324.605,92.735,23.02,219.0,35.3,100.0,1082.0,8.02,59.5,81.5,203.0
77 A,7.82,0.76,0.22,387.5,0.63,5.08,1.43,6.37,194.14,0.53,41.05,209.17,16.46,34.1,2.12,1.32,8.02,23.07,11.59,0.6,27.53,2893.295,519.36,1441.49,192.93,557.255,469.665,49.31,57.64,359.21,92.075,186.52,17.725,38.39,32.935,191.07,742.135,71.225,13.65,238.0,35.0,93.05,388.0,8.02,25.0,34.0,85.0
77 B,11.57,0.76,0.19,397.0,0.63,5.08,1.26,6.37,195.28,0.65,42.15,209.17,22.51,34.1,2.99,1.32,7.92,24.89,12.51,0.9,33.4,3685.675,662.99,1126.99,213.955,488.535,341.545,54.07,59.245,333.295,85.775,212.8,17.72,39.975,32.93,119.575,299.24,65.23,13.65,235.0,35.0,95.0,397.0,7.92,25.0,34.0,87.0
77 C,11.48,0.76,0.18,605.0,0.61,5.28,1.24,7.41,194.18,0.56,37.68,236.74,21.79,32.55,2.9,1.39,7.88,24.12,12.12,0.9,28.91,2359.0,459.225,1216.38,237.78,580.82,369.49,36.14,43.965,304.445,85.55,162.825,15.46,35.62,29.64,105.78,241.235,62.055,12.68,230.0,35.0,88.3,605.5,7.975,35.5,49.0,122.5
78 A,2.43,0.76,0.4,253.0,0.75,3.21,1.04,5.5,207.73,0.49,46.86,243.62,2.51,47.6,0.34,1.69,7.95,8.86,2.39,0.28,23.65,1300.185,133.175,527.965,68.535,288.55,325.435,97.66,52.08,305.88,58.16,329.505,54.38,236.675,253.11,374.775,272.515,43.36,48.605,237.5,35.6,100.0,253.0,7.945,18.0,24.5,62.0
78 B,2.51,0.76,0.38,219.0,0.63,5.08,1.65,6.37,193.98,0.66,45.0,209.17,4.88,40.65,0.7,1.33,8.07,6.95,3.49,0.19,33.94,1308.66,218.14,628.095,68.12,358.32,726.24,152.53,80.335,314.535,74.19,343.385,92.85,236.275,249.055,378.725,274.74,69.315,52.985,247.0,35.3,100.0,220.0,8.07,16.0,22.0,57.0
78 C,2.42,0.76,0.34,221.0,0.7,3.73,1.54,5.33,197.44,0.51,53.2,224.4,4.68,35.54,0.61,2.19,7.87,10.92,5.48,0.19,25.96,885.885,186.635,482.45,77.315,304.1,521.665,88.345,85.0,251.63,63.71,318.195,57.415,177.01,180.91,376.97,206.33,61.1,37.915,249.0,35.2,100.0,222.5,8.07,16.0,22.0,57.0
79 A,0.49,0.77,0.19,223.0,1.0,3.62,2.52,6.33,185.52,0.48,36.65,210.84,1.03,47.74,0.13,2.18,8.02,11.98,6.02,0.04,25.66,919.66,328.205,794.265,73.71,427.265,285.955,32.815,36.36,135.25,33.015,120.69,47.825,54.17,45.32,2881.365,201.72,74.06,26.44,237.0,35.4,100.0,224.5,8.02,16.5,22.5,57.0
79 B,0.16,0.77,0.29,285.5,0.69,2.49,1.11,7.59,203.6,0.59,63.28,211.98,0.36,36.98,0.04,1.37,8.07,8.01,4.03,0.01,29.12,1499.51,283.79,468.21,91.58,236.08,205.665,53.83,55.86,201.375,51.67,157.11,64.1,66.49,51.67,6351.145,213.31,62.67,20.57,238.5,35.4,100.0,285.5,8.07,20.0,27.0,68.0
79 C,0.23,0.78,0.36,313.5,0.68,3.22,1.32,4.33,206.29,0.49,59.31,295.37,0.48,45.91,0.06,1.36,7.97,6.23,3.13,0.02,23.54,1159.27,252.695,415.665,90.685,244.77,196.445,61.525,57.06,167.715,47.16,145.66,90.095,59.51,46.165,4369.48,226.645,82.92,24.48,237.0,35.4,100.0,315.5,7.97,21.0,29.0,73.0
8 A,4.1,0.76,0.39,331.0,0.64,5.24,1.3,7.11,198.52,0.57,45.0,209.17,7.46,41.03,1.03,1.33,7.87,13.1,6.58,0.32,28.47,1554.74,235.32,794.82,96.96,357.185,386.215,83.56,91.145,279.91,82.615,279.125,55.71,198.09,200.38,301.485,221.905,38.765,38.89,231.0,34.6,100.0,332.0,8.02,22.0,30.0,76.0
8 B,3.32,0.75,0.37,634.0,0.95,5.95,1.44,5.88,194.23,0.53,60.21,355.48,3.44,43.47,0.45,1.38,7.87,16.58,4.48,0.38,27.38,810.85,191.885,783.32,93.2,395.105,392.12,87.845,97.04,275.29,81.38,281.695,64.805,198.485,201.6,344.935,246.375,45.005,37.425,215.0,34.6,97.0,641.0,8.02,37.0,51.0,128.0
8 C,2.92,0.76,0.4,321.5,0.63,5.09,1.34,7.11,193.98,0.55,45.0,209.17,5.57,40.65,0.77,1.33,7.97,8.49,4.27,0.23,28.23,1632.995,280.67,621.385,105.735,495.965,459.15,131.64,143.23,282.79,91.66,327.45,81.1,185.76,187.4,351.075,260.275,60.115,39.375,230.0,34.5,73.1,324.0,7.97,21.0,29.0,74.0
80 A,9.58,0.76,0.3,273.0,0.63,5.08,1.18,6.37,195.1,0.53,45.0,209.17,19.08,40.65,2.42,1.32,7.87,25.52,12.82,0.75,27.39,2685.275,467.17,1709.64,178.915,634.23,459.865,59.95,67.56,429.285,143.18,294.73,18.55,41.16,35.4,156.785,430.97,64.525,13.65,248.0,35.0,95.1,273.0,7.88,19.0,26.0,65.5
80 B,6.47,0.76,0.27,310.5,0.62,5.23,1.45,6.91,191.09,0.56,37.11,232.4,13.78,34.11,1.73,1.39,7.99,19.76,9.93,0.5,29.3,2375.835,374.735,1393.255,159.765,480.68,392.355,38.66,43.97,300.91,106.26,200.435,15.87,33.25,30.875,188.98,559.99,68.405,12.19,241.0,34.9,96.2,311.0,7.995,21.0,28.5,72.0
80 C,9.43,0.76,0.28,299.5,0.63,5.08,1.33,6.37,195.1,0.53,45.0,209.17,20.36,40.65,2.61,1.32,8.07,24.67,12.4,0.72,27.39,2932.57,475.125,1538.44,186.86,610.275,469.3,62.76,69.165,408.67,145.88,281.33,20.405,43.935,37.05,159.295,442.355,65.58,13.65,245.0,35.0,96.1,299.5,8.07,20.0,28.0,70.0
81 A,0.37,0.77,0.29,313.5,0.76,5.25,1.88,6.17,216.47,0.64,69.23,211.29,0.78,46.84,0.1,2.17,7.97,9.75,4.9,0.03,29.52,1438.52,265.035,645.075,79.07,354.845,283.22,41.79,46.95,162.3,56.18,140.98,53.38,59.1,47.435,3322.055,191.29,75.01,21.55,230.0,35.4,100.0,313.5,8.07,21.0,29.0,72.5
81 B,0.28,0.77,0.19,249.0,0.57,5.2,1.8,7.39,204.19,0.62,64.39,226.76,0.56,37.15,0.07,1.42,7.92,16.66,8.37,0.02,30.45,1321.33,282.31,816.315,96.045,384.9,397.33,35.89,33.71,214.6,38.55,168.55,35.125,59.92,49.13,5124.36,296.785,56.97,17.63,237.0,35.3,100.0,251.0,7.92,18.0,24.0,62.0
81 C,0.31,0.77,0.27,200.0,0.64,5.04,1.5,6.29,213.45,0.48,65.69,194.96,0.67,43.43,0.08,2.12,7.97,9.29,4.67,0.02,22.32,1479.04,300.075,621.145,77.285,354.845,254.865,46.145,53.695,174.925,57.205,140.46,51.395,59.1,47.86,3704.905,202.3,75.325,24.48,260.0,35.3,100.0,200.0,8.02,15.0,21.0,53.0
82 A,0.43,0.77,0.21,200.0,0.52,2.42,1.6,5.74,199.68,0.55,52.13,244.23,0.71,46.0,0.09,2.15,7.47,21.75,10.93,0.04,27.33,1349.215,277.865,439.59,72.82,307.41,207.375,35.635,36.36,153.285,47.57,158.15,26.19,63.61,51.245,3181.815,119.99,38.61,15.67,256.0,35.3,100.0,200.0,7.47,15.0,21.0,53.0
82 B,0.48,0.77,0.24,200.0,0.74,5.61,2.0,6.09,214.61,0.56,62.51,220.49,0.85,47.49,0.11,1.42,7.6,14.8,7.44,0.04,26.04,1885.065,239.37,719.2,81.305,372.225,315.335,35.635,36.84,170.72,52.695,127.98,29.37,60.33,47.435,2861.805,171.58,65.51,17.63,252.0,35.4,100.0,200.0,7.745,15.0,21.0,53.0
82 C,0.34,0.77,0.3,200.0,0.68,5.17,1.94,6.23,209.4,0.54,65.69,199.69,0.72,36.99,0.09,2.12,7.97,10.59,5.32,0.03,26.01,1221.57,311.425,959.875,77.73,503.3,346.765,49.73,53.935,187.55,66.43,148.26,50.01,64.43,50.4,3944.605,183.75,79.755,24.485,251.0,35.4,100.0,200.0,7.975,15.0,21.0,53.0
83 A,9.77,0.76,0.25,233.0,0.62,5.09,1.68,6.73,197.3,0.52,48.36,209.63,19.77,34.62,2.55,1.41,7.89,24.45,12.58,0.74,26.17,2510.92,361.81,1477.43,133.135,529.77,432.645,31.66,36.19,278.535,94.325,195.28,13.81,34.035,30.055,120.415,329.055,57.83,12.19,253.0,35.1,96.2,233.0,7.895,17.0,23.0,59.0
83 B,9.29,0.76,0.26,250.0,0.63,5.08,1.39,6.37,190.12,0.53,41.05,209.17,19.93,33.99,2.57,1.32,8.07,23.62,11.87,0.71,28.11,3010.685,457.235,1735.655,183.59,585.93,521.935,50.43,56.3,393.955,126.745,283.39,18.96,46.7,37.875,150.935,429.345,66.99,14.14,247.0,35.2,95.4,250.0,8.07,18.0,24.0,62.0
83 C,6.76,0.76,0.31,200.0,0.62,5.22,0.91,6.14,191.09,0.67,37.11,236.74,13.79,34.11,1.7,1.39,7.87,17.07,8.58,0.53,34.98,2230.39,325.53,791.215,129.4,427.27,386.185,38.1,45.31,309.745,99.955,231.35,15.665,37.99,30.875,122.925,385.43,54.65,11.7,259.0,35.4,95.3,200.0,7.88,15.0,21.0,53.0
84 A,0.28,0.77,0.37,281.5,0.67,5.01,1.76,7.53,219.31,0.57,64.48,196.25,0.56,35.34,0.07,1.36,7.87,5.29,2.66,0.02,25.79,1540.9,267.995,572.355,95.15,347.965,292.1,62.035,78.01,180.935,52.9,137.34,109.74,60.33,47.015,4461.45,211.575,91.15,38.2,239.0,35.4,100.0,282.0,8.02,19.0,26.0,67.0
84 B,0.25,0.76,0.23,235.5,0.63,4.83,1.26,6.96,193.52,0.55,45.03,204.97,0.51,40.75,0.06,1.36,7.88,12.75,6.41,0.02,28.24,2359.49,438.27,793.795,113.025,284.6,314.305,64.6,70.065,233.235,70.325,189.36,53.58,64.43,51.245,5832.635,298.525,61.085,19.59,244.0,35.55,100.0,235.5,7.97,17.0,23.0,59.0
84 C,0.19,0.77,0.26,286.0,0.67,2.26,1.41,7.58,201.21,0.46,59.29,292.21,0.39,37.49,0.05,1.36,7.88,9.93,4.99,0.02,22.85,1320.46,290.205,472.9,84.435,286.05,232.315,51.27,51.525,184.545,44.085,139.94,61.915,61.97,48.28,6131.01,234.18,59.185,18.61,238.0,35.7,100.0,287.0,8.07,20.0,27.0,68.0
85 A,7.34,0.76,0.3,434.0,0.63,5.08,0.86,6.37,194.26,0.53,41.05,209.17,15.02,33.99,1.92,1.32,7.95,17.71,8.9,0.57,27.51,2364.61,352.37,800.195,157.43,360.115,297.99,46.51,54.96,389.24,109.185,356.56,20.815,41.165,39.105,134.21,475.965,58.53,13.165,236.0,35.6,87.3,434.0,8.07,27.0,37.0,93.0
85 B,6.64,0.76,0.22,363.5,0.62,5.03,1.43,6.7,190.83,0.53,43.52,231.52,13.29,34.22,1.7,1.37,7.89,11.68,5.87,0.52,27.57,1723.29,319.07,922.69,148.085,383.29,340.82,40.9,43.43,252.035,87.35,195.285,16.695,27.305,26.76,111.215,399.525,75.81,11.705,239.0,35.7,89.2,367.5,7.92,24.0,32.0,81.5
85 C,10.5,0.76,0.27,376.5,0.63,5.08,1.73,6.3,195.4,0.65,42.15,209.17,19.97,32.92,2.66,1.32,7.88,26.57,13.35,0.82,33.38,1668.48,367.775,1266.505,205.075,637.765,457.325,62.2,60.055,317.985,110.535,218.985,23.285,31.265,29.64,141.735,497.645,57.83,12.68,236.0,35.7,91.35,376.5,8.07,24.0,33.0,83.0
86 A,0.24,0.77,0.32,306.0,0.73,2.59,1.93,7.57,211.69,0.5,64.53,312.02,0.5,33.07,0.06,1.35,7.95,9.37,4.71,0.02,23.62,873.05,286.75,481.345,94.705,382.365,234.365,56.91,72.955,165.91,56.18,134.22,75.61,58.69,46.59,5782.7,228.965,69.945,24.48,244.0,35.9,100.0,306.0,7.945,21.0,28.0,71.0
86 B,0.24,0.77,0.28,256.0,0.65,4.56,1.74,7.56,211.84,0.6,64.17,192.67,0.52,35.34,0.07,1.36,8.07,11.44,5.75,0.02,28.48,1389.725,295.635,657.745,92.92,444.64,324.56,51.785,59.955,207.985,55.155,158.15,57.75,62.79,48.285,5756.9,219.69,62.035,21.06,239.0,36.0,100.0,256.5,8.07,18.0,25.0,63.0
86 C,0.36,0.75,0.25,200.0,1.03,3.96,1.83,6.51,205.01,0.45,81.14,342.29,0.84,39.7,0.1,1.74,7.88,19.44,10.95,0.02,21.89,678.745,272.93,629.125,67.01,323.345,268.53,38.455,46.95,161.1,58.025,133.7,28.775,59.1,47.44,3409.03,198.24,35.13,17.63,258.0,36.1,100.0,200.0,8.02,15.0,21.0,53.0
87 A,7.23,0.76,0.26,330.5,0.62,5.22,1.12,6.14,191.09,0.67,37.11,232.4,15.33,34.6,1.96,1.39,8.02,15.96,8.02,0.55,35.28,1879.52,322.55,944.44,149.485,378.575,323.03,39.5,46.65,329.175,96.8,204.555,17.105,36.015,30.46,122.5,426.09,70.165,11.7,241.0,35.8,93.1,330.5,8.02,22.0,30.0,75.0
87 B,9.03,0.76,0.28,231.0,0.63,5.08,1.25,6.37,195.1,0.53,45.0,209.17,17.91,40.65,2.28,1.32,7.88,24.1,12.11,0.71,27.39,3038.735,474.63,1500.135,206.01,598.49,485.275,58.83,69.165,434.585,149.705,327.7,22.055,47.495,39.11,177.275,551.32,70.87,14.63,250.0,35.8,93.85,231.0,7.975,17.0,23.0,58.0
87 C,10.53,0.76,0.25,281.0,0.63,5.08,1.58,6.37,195.1,0.53,45.0,209.17,21.19,40.65,2.78,1.32,7.97,24.6,12.36,0.81,27.39,2557.96,505.94,1940.905,227.03,724.16,628.64,72.56,78.815,428.11,140.695,242.685,23.08,54.615,42.405,159.715,502.525,77.925,13.65,247.0,35.8,94.9,281.0,7.97,19.0,26.0,67.0
88 A,1.63,0.77,0.44,302.5,0.83,1.56,0.87,4.31,186.58,0.52,44.34,303.92,1.94,37.44,0.24,2.09,8.07,6.38,1.72,0.18,28.12,1405.475,159.43,329.62,72.3,199.07,235.48,80.295,62.89,249.9,73.57,335.16,55.9,181.78,182.535,414.27,227.465,53.875,38.885,223.0,35.4,100.0,303.5,8.07,20.0,28.0,71.0
88 B,1.85,0.76,0.37,313.5,0.65,3.66,0.84,4.42,185.02,0.53,43.99,301.69,3.74,42.38,0.48,1.32,7.92,7.33,3.68,0.14,28.88,2417.625,278.76,663.545,99.045,332.535,393.86,135.67,130.945,338.775,98.235,355.72,85.08,190.135,197.135,520.03,275.29,74.24,43.745,225.5,35.4,100.0,314.0,7.92,21.0,29.0,72.5
88 C,2.73,0.76,0.37,307.0,0.63,5.08,1.51,6.37,193.98,0.66,45.0,209.17,5.63,40.65,0.74,1.33,8.02,12.66,6.36,0.21,33.82,918.565,262.05,833.15,87.76,469.42,481.725,97.155,94.34,312.23,95.15,355.725,59.31,187.35,197.945,557.77,299.205,56.505,40.83,224.0,35.4,100.0,308.5,8.02,21.0,28.0,72.0
89 A,4.26,0.76,0.4,263.5,0.63,5.08,1.27,6.44,193.98,0.66,45.0,207.95,6.36,40.65,0.94,1.33,7.61,9.43,4.74,0.35,33.82,971.005,213.365,621.385,114.93,355.665,468.88,185.0,153.3,322.615,88.37,341.845,83.565,234.29,251.49,304.56,297.535,66.355,55.41,237.0,34.4,100.0,268.0,7.94,19.0,26.0,65.0
89 B,2.93,0.76,0.43,239.5,0.68,4.15,1.33,5.39,193.23,0.53,50.69,333.44,5.39,32.19,0.76,1.3,7.92,7.95,3.99,0.23,27.66,842.315,200.475,767.99,90.69,386.005,561.265,152.53,95.075,348.01,90.22,352.635,87.925,250.2,269.745,384.43,315.335,63.73,56.87,237.0,34.9,100.0,241.0,8.07,17.0,24.0,60.0
89 C,3.04,0.77,0.42,256.0,0.69,5.48,1.26,6.17,194.26,0.65,47.32,204.68,5.25,45.6,0.77,1.32,7.88,6.5,3.27,0.24,33.58,1381.68,210.02,629.53,85.675,331.4,517.155,176.44,125.54,322.615,88.575,362.92,93.23,234.29,248.65,348.88,283.075,69.975,52.985,230.0,35.4,100.0,256.5,8.02,18.0,25.0,63.0
9 A,0.31,0.76,0.27,440.5,0.63,5.08,1.12,6.37,195.1,0.68,45.0,209.17,0.66,40.65,0.08,1.33,7.95,10.91,5.48,0.02,35.06,1538.285,341.04,768.46,129.995,489.18,392.885,70.24,67.415,327.01,70.325,228.38,62.315,74.695,58.87,6235.045,377.935,78.49,21.06,225.0,34.65,100.0,440.5,8.07,27.0,37.0,94.0
