Sample Name,ARI,Boron,CRI,Conductivity,Copper,Ferrous,LAI,Manganese,Nitrogen,Organic Carbon,Phosphorus,Potassium,RBI,Sulphur,TII,Zinc,pH
96 C,0.3780000000000001,0.8137858018688428,0.2553846153846153,400.925,0.6664083728569293,5.40119860833429,1.433076923076923,7.269327541607848,230.5073761968372,0.5435825176110369,50.68668313632163,212.6581406286484,0.7560000000000001,41.84771408577156,0.09450000000000001,1.429527728159541,7.853978566961163
97 A,7.69153846153846,0.7669425394275086,0.2415384615384615,478.5,0.6503818261988319,5.182609744912396,1.156153846153846,7.140702519599375,211.0754122576953,0.5651569147104892,48.73999937225687,206.9409348866961,14.87615384615385,35.02727987039372,1.936153846153846,1.416810939483888,8.077109956009187
97 B,6.383076923076923,0.7050927233520782,0.2346153846153846,391.5,0.5997028827786148,4.586498759200294,1.190769230769231,5.715585436102226,163.6165474044961,0.4399841494574087,39.28360402981232,190.5504048760073,13.04846153846154,32.01519740851305,1.673076923076923,1.302019284060741,8.193172436628528
97 C,7.269230769230768,0.6589310831516232,0.2761538461538461,310.2041787296745,0.5692954635245042,4.093499882215788,1.253076923076923,5.320241709300519,155.1117870752701,0.4945466368741618,32.90562965497002,181.5429551352907,15.45076923076923,30.92405899463703,1.991538461538461,1.145364519394369,8.177645046171959
98 A,3.496153846153847,0.7435893594477405,0.3523076923076923,359.6219968484234,0.6509183412241862,4.93100310040071,1.474615384615385,5.297509413195445,177.7328534764683,0.5585480274807548,41.5308850032608,224.5003760003263,6.52,41.29040483771226,0.9253846153846154,1.84210850117595,7.868245886044348
98 B,2.720769230769231,0.7454632140793402,0.4076923076923077,359.690009235335,0.6421259443884849,3.314014195746046,1.287692307692308,5.969666691278293,256.732,0.5711299520009099,44.79614271821789,204.3542817613001,5.35,39.64284235304329,0.7176923076923077,0.8512000000000001,7.822089695007542
98 C,2.79,0.751042748500111,0.38,337.85,0.6562852301669292,4.746379047699584,1.322307692307692,5.431407543589398,176.6045091060766,0.5176775946788422,43.51428675452069,208.6452899381716,5.626923076923077,40.25683850323557,0.7246153846153847,1.312171810286091,7.997790420829676
99 A,0.297,0.7954238520066603,0.2969230769230769,432.8637536077844,0.6677872935145053,5.449265644064776,1.135384615384615,6.917954195451225,216.3391061418794,0.570707382473041,47.98084647583611,232.7239809767719,0.6345,43.37012666353907,0.081,1.416744880462651,7.805529282534542
99 B,0.945,0.8175824952984735,0.2623076923076923,473.7865044034612,0.6648556471932557,5.258231718208402,1.723846153846154,7.38382988835187,220.8448206342443,0.5695670884430637,61.38764014261497,241.1005090818479,1.9845,40.25841676642145,0.243,1.379829528761895,7.709597618084061
99 C,0.7965,0.7331753964162049,0.2415384615384615,343.2711904984264,0.6061619279499797,4.603134634794062,2.090769230769231,6.673376568356296,168.4790919737015,0.5111438216605175,52.25851455170342,197.8640576101717,1.674,33.51029080865606,0.216,1.247205979819654,7.997790420829676
Bhadra 12,7.205384615384616,0.7369991284461047,0.26,460.375,0.6055670486402104,4.899421384010742,1.077692307692308,5.884156692030444,160.8493942722233,0.4939073138247312,38.52517906837812,208.6385427502001,15.17230769230769,32.38881960350059,1.918461538461539,1.357638333408532,8.13916564706933
Khumbhan 1,9.649230769230769,0.7558582963386511,0.2323076923076923,529.3410561860115,0.6176697186205747,5.326261203191292,1.416923076923077,6.736970596232214,196.6377457733154,0.5317430100144955,38.99470647821845,225.7947476255989,19.07,33.42046358084171,2.472307692307693,1.481796199972354,8.021254477345128
Khumbhan 10,8.133076923076922,0.7807940317313394,0.2461538461538461,660.8002417789957,0.6343402126651297,5.366196112053977,1.32,6.279962774745385,179.4905579342173,0.6006424946277953,38.21268773195535,248.7825485265542,16.81307692307692,35.9255376914782,2.153846153846154,1.427928688027568,7.876809658707674
Khumbhan 11,9.856923076923078,0.8487754379071046,0.2669230769230769,937.2899389215585,0.6790248695952106,6.152114035179022,1.444615384615385,7.01140979524278,222.6428530703923,0.6078659683845054,44.80178684988906,291.1720397740012,19.51307692307692,40.49168036530405,2.527692307692308,1.8904,7.70528149848263
Khumbhan 2,6.547692307692308,0.8220633507442229,0.2669230769230769,896.8484822804938,0.6632158320972289,5.924935070277525,1.008461538461538,6.779513964795147,276.752,0.8712000000000001,55.13834095570595,263.7816642761451,13.64230769230769,39.36598813658203,1.703846153846154,1.898096444086137,7.800064889469987
Khumbhan 3,7.752307692307691,0.7074215311040044,0.2876923076923077,340.75,0.5846628700910017,4.531645322161518,1.264615384615385,5.519081480671208,267.526,0.5676095416895656,37.98743263844509,199.4534271583453,16.76461538461538,30.48745402758346,2.112307692307692,1.283646784485713,8.199428619853547
Khumbhan 4,7.433846153846154,0.8131919823458192,0.3153846153846154,1045.381318450724,0.6744633725317694,5.565049787562412,1.264615384615385,6.694757560431116,197.9479062168963,0.6996000000000001,42.25362195489586,276.2079422483654,16.25923076923077,40.2649668386717,2.029230769230769,0.8448000000000001,7.777245829398803
Khumbhan 5,8.043076923076923,0.7947232299935836,0.2184615384615385,618.5718445739147,0.6348606839519441,5.584262817062045,1.070769230769231,6.470836417349536,216.8621442350084,0.7392000000000001,41.01609349838052,231.133962765139,16.17615384615385,35.54027606472793,2.077692307692308,1.841046289528079,7.849744995325731
Khumbhan 6,10.11307692307692,0.7582082703600131,0.26,459.3732502818361,0.6138615448407295,5.242678688474968,1.506923076923077,6.175612368362706,187.3821351655315,0.5282785506625938,40.50686895572786,215.051958409184,20.01153846153846,32.58434038462318,2.59,1.398141319038737,7.974747631971427
Khumbhan 7,8.250769230769231,0.804261561542015,0.2530769230769231,726.6570597630746,0.6558611577139337,5.526912351104988,1.285384615384615,6.547858865022624,186.6419262534517,0.4454096154557294,43.42620666168182,258.4019920665443,16.85461538461538,36.88405949511147,2.181538461538462,1.448665830335287,7.780366913539717
Khumbhan 8,7.786923076923078,0.7184938133035189,0.2184615384615385,437.3877403477534,0.5847607638717124,4.930461419879973,1.174615384615385,5.846125932434298,177.3690679615135,0.7260000000000001,47.66173641933867,192.4577000652093,16.23153846153846,31.74943135511162,2.077692307692308,1.719434455230904,8.115951542948709
Khumbhan 9,7.565384615384616,0.698249878626526,0.2669230769230769,534.3249999999999,0.5841730600556811,4.56311023611196,1.326923076923077,5.54482456243104,170.7295403587421,0.4919795078127385,33.49818459506209,203.8862975038545,16.33538461538461,31.10530795655106,2.063846153846153,1.288271264562827,8.271644097168178
